RegionID,SizeRank,RegionName,RegionType,StateName,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31
102001,0,United States,Country,"",271433.0,272586.0,278952.0,288316.0,295630.0,299263.0,299767.0,299433.0,298467.0,296967.0,294000.0,291500.0,289793.0,292127.0,297260.0,305633.0,313933.0,320267.0,321900.0,319600.0,314967.0,310967.0,305950.0,302283.0,299317.0,299333.0,304667.0,311333.0,321000.0,329000.0,335997.0,339663.0,339997.0,339967.0,338300.0,334633.0,329667.0,329667.0,336666.0,351333.0,365754.0,375754.0,379088.0
394913,1,"New York, NY",Msa,NY,499966.0,508300.0,521333.0,537667.0,546000.0,549666.0,549962.0,549629.0,549296.0,549000.0,546000.0,541333.0,535000.0,536666.0,541666.0,553333.0,561667.0,569167.0,570233.0,566900.0,565733.0,566000.0,568500.0,568500.0,567433.0,569933.0,578600.0,586667.0,594667.0,596333.0,608000.0,621333.0,636300.0,644300.0,647633.0,649333.0,652667.0,659663.0,669330.0,675997.0,677667.0,671000.0,661167.0
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,852467.0,860833.0,877167.0,897667.0,911000.0,911000.0,897997.0,876297.0,856297.0,839300.0,829000.0,815967.0,805967.0,807633.0,824333.0,854333.0,879666.0,904666.0,916666.0,924967.0,921633.0,921633.0,921983.0,928650.0,933483.0,949833.0,969833.0,968333.0,960000.0,961666.0,1016266.0,1074599.0,1107600.0,1108000.0,1114997.0,1140330.0,1163330.0,1175183.0,1179516.0,1177633.0,1166783.0,1137450.0,1091333.0
394463,3,"Chicago, IL",Msa,IL,306633.0,311300.0,327933.0,346267.0,356600.0,358967.0,355633.0,348933.0,341600.0,334633.0,328000.0,319667.0,313967.0,317267.0,330267.0,345933.0,355933.0,357933.0,354933.0,348267.0,341600.0,334633.0,328000.0,321333.0,316666.0,320000.0,330833.0,340833.0,347467.0,351633.0,359933.0,368267.0,373233.0,371600.0,364967.0,356633.0,348267.0,346433.0,346467.0,351500.0,355317.0,358317.0,356650.0
394514,4,"Dallas-Fort Worth, TX",Msa,TX,343979.0,348600.0,353766.0,361433.0,366733.0,366567.0,359933.0,351633.0,345000.0,341667.0,339967.0,338433.0,336733.0,336767.0,341630.0,349663.0,356663.0,359352.0,356318.0,351302.0,346917.0,345250.0,343933.0,341967.0,338633.0,337800.0,339467.0,341167.0,344663.0,349963.0,357963.0,362933.0,364633.0,363300.0,361333.0,359000.0,357994.0,359373.0,364036.0,373372.0,383993.0,392913.0,397883.0
394974,5,"Philadelphia, PA",Msa,PA,252967.0,249667.0,254633.0,261633.0,271600.0,278300.0,281633.0,280000.0,276633.0,274933.0,272933.0,267633.0,259333.0,254667.0,258167.0,268000.0,279633.0,288133.0,293300.0,294330.0,294330.0,294330.0,293333.0,290000.0,285000.0,284967.0,288300.0,294633.0,301633.0,311633.0,323633.0,333000.0,336300.0,337963.0,334960.0,329993.0,321663.0,318000.0,318997.0,323997.0,329297.0,334100.0,332433.0
394692,6,"Houston, TX",Msa,TX,325000.0,326997.0,331663.0,336821.0,341491.0,341824.0,339667.0,334167.0,329166.0,324500.0,321333.0,319000.0,318292.0,318625.0,322292.0,328000.0,333300.0,333633.0,330300.0,325000.0,321494.0,319794.0,318127.0,314967.0,311667.0,311667.0,315000.0,318333.0,323300.0,329467.0,336133.0,341654.0,345487.0,347154.0,346667.0,343333.0,341633.0,341633.0,347130.0,356830.0,368328.0,377832.0,382495.0
395209,7,"Washington, DC",Msa,DC,442667.0,442633.0,452933.0,463267.0,476300.0,486330.0,495330.0,491997.0,483633.0,474600.0,468233.0,459900.0,453233.0,454933.0,468267.0,484933.0,496600.0,499933.0,496800.0,491800.0,488467.0,488300.0,489633.0,486300.0,484300.0,487963.0,502997.0,514993.0,526663.0,538297.0,551600.0,559767.0,556466.0,551666.0,541800.0,532630.0,520793.0,515827.0,514997.0,523333.0,530000.0,536633.0,536600.0
394856,8,"Miami-Fort Lauderdale, FL",Msa,FL,461166.0,462833.0,466633.0,473267.0,478200.0,479233.0,475933.0,469333.0,460000.0,453000.0,448000.0,446333.0,444300.0,444267.0,445900.0,448767.0,453800.0,457166.0,461633.0,461633.0,461300.0,459167.0,458833.0,458833.0,459000.0,459333.0,462667.0,459667.0,459333.0,461333.0,476333.0,491667.0,506667.0,516667.0,520330.0,518663.0,518663.0,526667.0,538333.0,555000.0,571000.0,579333.0,577633.0
394347,9,"Atlanta, GA",Msa,GA,312867.0,317867.0,327267.0,338300.0,348300.0,351667.0,348300.0,341467.0,334733.0,329767.0,325267.0,321667.0,318333.0,317967.0,321633.0,331630.0,341663.0,348297.0,348267.0,344900.0,339933.0,334967.0,331633.0,329008.0,327342.0,327158.0,330083.0,331750.0,335300.0,340000.0,350000.0,359000.0,365633.0,367818.0,367151.0,364485.0,362301.0,363934.0,371933.0,388600.0,404218.0,415585.0,418585.0
